cpu-bind=MASK - cn0969, task  0  0 [2904561]: mask |BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|  set
[cn0970:3574451] MCW rank 65 bound to socket 0[core 20[hwt 0]], socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]]: [././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574451] MCW rank 65 bound to socket 0[core 20[hwt 0]], socket 0[core 21[hwt 0]], socket 0[core 22[hwt 0]], socket 0[core 23[hwt 0]]: [././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574435] MCW rank 49 bound to socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]]: [././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574435] MCW rank 49 bound to socket 0[core 4[hwt 0]], socket 0[core 5[hwt 0]], socket 0[core 6[hwt 0]], socket 0[core 7[hwt 0]]: [././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574453] MCW rank 67 bound to socket 0[core 92[hwt 0]], socket 0[core 93[hwt 0]], socket 0[core 94[hwt 0]], socket 0[core 95[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574453] MCW rank 67 bound to socket 0[core 92[hwt 0]], socket 0[core 93[hwt 0]], socket 0[core 94[hwt 0]], socket 0[core 95[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840053] MCW rank 135 bound to socket 1[core 156[hwt 0]], socket 1[core 157[hwt 0]], socket 1[core 158[hwt 0]], socket 1[core 159[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././.]
[cn0970:3574478] MCW rank 92 bound to socket 1[core 136[hwt 0]], socket 1[core 137[hwt 0]], socket 1[core 138[hwt 0]], socket 1[core 139[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840053] MCW rank 135 bound to socket 1[core 156[hwt 0]], socket 1[core 157[hwt 0]], socket 1[core 158[hwt 0]], socket 1[core 159[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././.]
[cn0970:3574478] MCW rank 92 bound to socket 1[core 136[hwt 0]], socket 1[core 137[hwt 0]], socket 1[core 138[hwt 0]], socket 1[core 139[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574444] MCW rank 58 bound to socket 0[core 80[hwt 0]], socket 0[core 81[hwt 0]], socket 0[core 82[hwt 0]], socket 0[core 83[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574465] MCW rank 79 bound to socket 1[core 148[hwt 0]], socket 1[core 149[hwt 0]], socket 1[core 150[hwt 0]], socket 1[core 151[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574444] MCW rank 58 bound to socket 0[core 80[hwt 0]], socket 0[core 81[hwt 0]], socket 0[core 82[hwt 0]], socket 0[core 83[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574465] MCW rank 79 bound to socket 1[core 148[hwt 0]], socket 1[core 149[hwt 0]], socket 1[core 150[hwt 0]], socket 1[core 151[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574469] MCW rank 83 bound to socket 1[core 180[hwt 0]], socket 1[core 181[hwt 0]], socket 1[core 182[hwt 0]], socket 1[core 183[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././.]
[cn0970:3574460] MCW rank 74 bound to socket 1[core 168[hwt 0]], socket 1[core 169[hwt 0]], socket 1[core 170[hwt 0]], socket 1[core 171[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././.]
[cn0970:3574469] MCW rank 83 bound to socket 1[core 180[hwt 0]], socket 1[core 181[hwt 0]], socket 1[core 182[hwt 0]], socket 1[core 183[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././.]
[cn0970:3574460] MCW rank 74 bound to socket 1[core 168[hwt 0]], socket 1[core 169[hwt 0]], socket 1[core 170[hwt 0]], socket 1[core 171[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././.]
[cn0970:3574471] MCW rank 85 bound to socket 1[core 132[hwt 0]], socket 1[core 133[hwt 0]], socket 1[core 134[hwt 0]], socket 1[core 135[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574448] MCW rank 62 bound to socket 0[core 56[hwt 0]], socket 0[core 57[hwt 0]], socket 0[core 58[hwt 0]], socket 0[core 59[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574479] MCW rank 93 bound to socket 1[core 140[hwt 0]], socket 1[core 141[hwt 0]], socket 1[core 142[hwt 0]], socket 1[core 143[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574473] MCW rank 87 bound to socket 1[core 156[hwt 0]], socket 1[core 157[hwt 0]], socket 1[core 158[hwt 0]], socket 1[core 159[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././.]
[cn0970:3574471] MCW rank 85 bound to socket 1[core 132[hwt 0]], socket 1[core 133[hwt 0]], socket 1[core 134[hwt 0]], socket 1[core 135[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574448] MCW rank 62 bound to socket 0[core 56[hwt 0]], socket 0[core 57[hwt 0]], socket 0[core 58[hwt 0]], socket 0[core 59[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574479] MCW rank 93 bound to socket 1[core 140[hwt 0]], socket 1[core 141[hwt 0]], socket 1[core 142[hwt 0]], socket 1[core 143[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574473] MCW rank 87 bound to socket 1[core 156[hwt 0]], socket 1[core 157[hwt 0]], socket 1[core 158[hwt 0]], socket 1[core 159[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././.]
[cn0970:3574458] MCW rank 72 bound to socket 1[core 96[hwt 0]], socket 1[core 97[hwt 0]], socket 1[core 98[hwt 0]], socket 1[core 99[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574443] MCW rank 57 bound to socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574458] MCW rank 72 bound to socket 1[core 96[hwt 0]], socket 1[core 97[hwt 0]], socket 1[core 98[hwt 0]], socket 1[core 99[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574443] MCW rank 57 bound to socket 0[core 12[hwt 0]], socket 0[core 13[hwt 0]], socket 0[core 14[hwt 0]], socket 0[core 15[hwt 0]]: [././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574476] MCW rank 90 bound to socket 1[core 184[hwt 0]], socket 1[core 185[hwt 0]], socket 1[core 186[hwt 0]], socket 1[core 187[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././.]
[cn0970:3574481] MCW rank 95 bound to socket 1[core 164[hwt 0]], socket 1[core 165[hwt 0]], socket 1[core 166[hwt 0]], socket 1[core 167[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././.]
[cn0970:3574476] MCW rank 90 bound to socket 1[core 184[hwt 0]], socket 1[core 185[hwt 0]], socket 1[core 186[hwt 0]], socket 1[core 187[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././.]
[cn0970:3574481] MCW rank 95 bound to socket 1[core 164[hwt 0]], socket 1[core 165[hwt 0]], socket 1[core 166[hwt 0]], socket 1[core 167[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././.]
[cn0970:3574467] MCW rank 81 bound to socket 1[core 108[hwt 0]], socket 1[core 109[hwt 0]], socket 1[core 110[hwt 0]], socket 1[core 111[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840035] MCW rank 117 bound to socket 0[core 44[hwt 0]], socket 0[core 45[hwt 0]], socket 0[core 46[hwt 0]], socket 0[core 47[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574467] MCW rank 81 bound to socket 1[core 108[hwt 0]], socket 1[core 109[hwt 0]], socket 1[core 110[hwt 0]], socket 1[core 111[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840035] MCW rank 117 bound to socket 0[core 44[hwt 0]], socket 0[core 45[hwt 0]], socket 0[core 46[hwt 0]], socket 0[core 47[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574474] MCW rank 88 bound to socket 1[core 112[hwt 0]], socket 1[core 113[hwt 0]], socket 1[core 114[hwt 0]], socket 1[core 115[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574480] MCW rank 94 bound to socket 1[core 160[hwt 0]], socket 1[core 161[hwt 0]], socket 1[core 162[hwt 0]], socket 1[core 163[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././.]
[cn0970:3574468] MCW rank 82 bound to socket 1[core 176[hwt 0]], socket 1[core 177[hwt 0]], socket 1[core 178[hwt 0]], socket 1[core 179[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././.]
[cn0970:3574474] MCW rank 88 bound to socket 1[core 112[hwt 0]], socket 1[core 113[hwt 0]], socket 1[core 114[hwt 0]], socket 1[core 115[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574461] MCW rank 75 bound to socket 1[core 172[hwt 0]], socket 1[core 173[hwt 0]], socket 1[core 174[hwt 0]], socket 1[core 175[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././.]
[cn0970:3574480] MCW rank 94 bound to socket 1[core 160[hwt 0]], socket 1[core 161[hwt 0]], socket 1[core 162[hwt 0]], socket 1[core 163[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././.]
[cn0970:3574468] MCW rank 82 bound to socket 1[core 176[hwt 0]], socket 1[core 177[hwt 0]], socket 1[core 178[hwt 0]], socket 1[core 179[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././.]
[cn0971:840034] MCW rank 116 bound to socket 0[core 40[hwt 0]], socket 0[core 41[hwt 0]], socket 0[core 42[hwt 0]], socket 0[core 43[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0970:3574461] MCW rank 75 bound to socket 1[core 172[hwt 0]], socket 1[core 173[hwt 0]], socket 1[core 174[hwt 0]], socket 1[core 175[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././.]
[cn0971:840034] MCW rank 116 bound to socket 0[core 40[hwt 0]], socket 0[core 41[hwt 0]], socket 0[core 42[hwt 0]], socket 0[core 43[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840037] MCW rank 119 bound to socket 0[core 68[hwt 0]], socket 0[core 69[hwt 0]], socket 0[core 70[hwt 0]], socket 0[core 71[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840041] MCW rank 123 bound to socket 1[core 172[hwt 0]], socket 1[core 173[hwt 0]], socket 1[core 174[hwt 0]], socket 1[core 175[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././.]
[cn0971:840037] MCW rank 119 bound to socket 0[core 68[hwt 0]], socket 0[core 69[hwt 0]], socket 0[core 70[hwt 0]], socket 0[core 71[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840041] MCW rank 123 bound to socket 1[core 172[hwt 0]], socket 1[core 173[hwt 0]], socket 1[core 174[hwt 0]], socket 1[core 175[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././.]
[cn0971:840021] MCW rank 103 bound to socket 0[core 52[hwt 0]], socket 0[core 53[hwt 0]], socket 0[core 54[hwt 0]], socket 0[core 55[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840021] MCW rank 103 bound to socket 0[core 52[hwt 0]], socket 0[core 53[hwt 0]], socket 0[core 54[hwt 0]], socket 0[core 55[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840060] MCW rank 142 bound to socket 1[core 160[hwt 0]], socket 1[core 161[hwt 0]], socket 1[core 162[hwt 0]], socket 1[core 163[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././.]
[cn0971:840060] MCW rank 142 bound to socket 1[core 160[hwt 0]], socket 1[core 161[hwt 0]], socket 1[core 162[hwt 0]], socket 1[core 163[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././.]
[cn0971:840042] MCW rank 124 bound to socket 1[core 120[hwt 0]], socket 1[core 121[hwt 0]], socket 1[core 122[hwt 0]], socket 1[core 123[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840042] MCW rank 124 bound to socket 1[core 120[hwt 0]], socket 1[core 121[hwt 0]], socket 1[core 122[hwt 0]], socket 1[core 123[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840014] MCW rank 96 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]]: [B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840014] MCW rank 96 bound to socket 0[core 0[hwt 0]], socket 0[core 1[hwt 0]], socket 0[core 2[hwt 0]], socket 0[core 3[hwt 0]]: [B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840061] MCW rank 143 bound to socket 1[core 164[hwt 0]], socket 1[core 165[hwt 0]], socket 1[core 166[hwt 0]], socket 1[core 167[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././.]
[cn0971:840046] MCW rank 128 bound to socket 1[core 104[hwt 0]], socket 1[core 105[hwt 0]], socket 1[core 106[hwt 0]], socket 1[core 107[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840061] MCW rank 143 bound to socket 1[core 164[hwt 0]], socket 1[core 165[hwt 0]], socket 1[core 166[hwt 0]], socket 1[core 167[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././.]
[cn0971:840046] MCW rank 128 bound to socket 1[core 104[hwt 0]], socket 1[core 105[hwt 0]], socket 1[core 106[hwt 0]], socket 1[core 107[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840047] MCW rank 129 bound to socket 1[core 108[hwt 0]], socket 1[core 109[hwt 0]], socket 1[core 110[hwt 0]], socket 1[core 111[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840047] MCW rank 129 bound to socket 1[core 108[hwt 0]], socket 1[core 109[hwt 0]], socket 1[core 110[hwt 0]], socket 1[core 111[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840055] MCW rank 137 bound to socket 1[core 116[hwt 0]], socket 1[core 117[hwt 0]], socket 1[core 118[hwt 0]], socket 1[core 119[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840055] MCW rank 137 bound to socket 1[core 116[hwt 0]], socket 1[core 117[hwt 0]], socket 1[core 118[hwt 0]], socket 1[core 119[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840043] MCW rank 125 bound to socket 1[core 124[hwt 0]], socket 1[core 125[hwt 0]], socket 1[core 126[hwt 0]], socket 1[core 127[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840043] MCW rank 125 bound to socket 1[core 124[hwt 0]], socket 1[core 125[hwt 0]], socket 1[core 126[hwt 0]], socket 1[core 127[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[cn0971:840030] MCW rank 112 bound to socket 0[core 16[hwt 0]], socket 0[core 17[hwt 0]], socket 0[core 18[hwt 0]], socket 0[core 19[hwt 0]]: [././././././././././././././././B/B/B/B/./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
